Data Set 1:Time(s),Data Set 1:Sound Pressure
0.0089899999999999997,0.23681488633155823
0.0089999999999999993,0.25177001953125
0.0090100000000000006,0.26647338271141052
0.0090200000000000002,0.28168028593063354
0.0090299999999999998,0.29593047499656677
0.0090399999999999994,0.30741119384765625
0.0090500000000000008,0.31612244248390198
0.0090600000000000003,0.32292023301124573
0.0090699999999999999,0.32866057753562927
0.0090799999999999995,0.33153074979782104
0.0090900000000000009,0.33218535780906677
0.0091000000000000004,0.33077543973922729
0.00911,0.32639464735984802
0.0091199999999999996,0.31964722275733948
0.0091299999999999992,0.31143951416015625
0.0091400000000000006,0.30267792940139771
0.0091500000000000001,0.29290923476219177
0.0091599999999999997,0.28087463974952698
0.0091699999999999993,0.26753082871437073
0.0091800000000000007,0.25494232773780823
0.0091900000000000003,0.24391479790210724
0.0091999999999999998,0.23334045708179474
0.0092099999999999994,0.22191008925437927
0.0092200000000000008,0.21042938530445099
0.0092300000000000004,0.20131531357765198
0.0092399999999999999,0.19502106308937073
0.0092499999999999995,0.18988494575023651
0.0092599999999999991,0.18293610215187073
0.0092700000000000005,0.17603759467601776
0.0092800000000000001,0.17090149223804474
0.0092899999999999996,0.16712494194507599
0.0092999999999999992,0.16395263373851776
0.0093100000000000006,0.15856476128101349
0.0093200000000000002,0.15075989067554474
0.0093299999999999998,0.14225006103515625
0.0093399999999999993,0.13515014946460724
0.0093500000000000007,0.12759704887866974
0.0093600000000000003,0.11667022854089737
0.0093699999999999999,0.10181579738855362
0.0093799999999999994,0.085601806640625
0.0093900000000000008,0.068934634327888489
0.0094000000000000004,0.05256957933306694
0.00941,0.03368682786822319
0.0094199999999999996,0.011128234677016735
0.0094299999999999991,-0.01268920861184597
0.0094400000000000005,-0.03449249267578125
0.0094500000000000001,-0.054986573755741119
0.0094599999999999997,-0.075178526341915131
0.0094699999999999993,-0.096578978002071381
0.0094800000000000006,-0.11883544921875
0.0094900000000000002,-0.13822174072265625
0.0094999999999999998,-0.15393218398094177
0.0095099999999999994,-0.16747741401195526
0.0095200000000000007,-0.18122406303882599
0.0095300000000000003,-0.19441680610179901
0.0095399999999999999,-0.20524291694164276
0.0095499999999999995,-0.21229247748851776
0.0095600000000000008,-0.217529296875
0.0095700000000000004,-0.22266539931297302
0.00958,-0.22880859673023224
0.0095899999999999996,-0.23454895615577698
0.0095999999999999992,-0.23862762749195099
0.0096100000000000005,-0.24169921875
0.0096200000000000001,-0.2457275390625
0.0096299999999999997,-0.25232392549514771
0.0096399999999999993,-0.25967559218406677
0.0096500000000000006,-0.26652374863624573
0.0096600000000000002,-0.27296906709671021
0.0096699999999999998,-0.28011932969093323
0.0096799999999999994,-0.28842774033546448
0.0096900000000000007,-0.29764252901077271
0.0097000000000000003,-0.30544739961624146
0.0097099999999999999,-0.31058350205421448
0.0097199999999999995,-0.31546783447265625
0.0097300000000000008,-0.31894224882125854
0.0097400000000000004,-0.32065430283546448
0.00975,-0.32050323486328125
0.0097599999999999996,-0.31813660264015198
0.0097699999999999992,-0.31234589219093323
0.0097800000000000005,-0.30403748154640198
0.0097900000000000001,-0.29396668076515198
0.0097999999999999997,-0.28324127197265625
0.0098099999999999993,-0.27155914902687073
0.0098200000000000006,-0.2583160400390625
0.0098300000000000002,-0.24185028672218323
0.0098399999999999998,-0.22432708740234375
0.0098499999999999994,-0.20881804823875427
0.0098600000000000007,-0.19517211616039276
0.0098700000000000003,-0.18036803603172302
0.0098799999999999999,-0.16370086371898651
0.0098899999999999995,-0.146026611328125
0.0099000000000000008,-0.1304168701171875
0.0099100000000000004,-0.1183319091796875
0.00992,-0.10614623874425888
0.0099299999999999996,-0.091342166066169739
0.0099399999999999992,-0.074121095240116119
0.0099500000000000005,-0.05770568922162056
0.0099600000000000001,-0.04325408861041069
0.0099699999999999997,-0.02834930457174778
0.0099799999999999993,-0.0099700931459665298
0.0099900000000000006,0.01117858849465847
0.01,0.03298187255859375
0.01001,0.054029844701290131
0.010019999999999999,0.074674986302852631
0.010030000000000001,0.097032167017459869
0.01004,0.12215881049633026
0.01005,0.14728546142578125
0.010059999999999999,0.17039795219898224
0.010070000000000001,0.19189910590648651
0.01008,0.21329955756664276
0.01009,0.23399505019187927
0.0101,0.25363311171531677
0.010109999999999999,0.27004852890968323
0.010120000000000001,0.28253632783889771
0.01013,0.29230499267578125
0.01014,0.30051270127296448
0.010149999999999999,0.30675658583641052
0.010160000000000001,0.31073457002639771
0.01017,0.31143951416015625
0.01018,0.31007996201515198
0.010189999999999999,0.30670624971389771
0.010200000000000001,0.30257719755172729
0.01021,0.29829710721969604
0.01022,0.29441985487937927
0.01023,0.28898161649703979
0.010240000000000001,0.28273773193359375
0.01025,0.27729949355125427
0.01026,0.27221375703811646
0.01027,0.26884001493453979
0.010279999999999999,0.26526489853858948
0.010290000000000001,0.26194152235984802
0.0103,0.2583160400390625
0.01031,0.25413665175437927
0.010319999999999999,0.24990692734718323
0.010330000000000001,0.24658355116844177
0.01034,0.24250487983226776
0.01035,0.23656311631202698
0.010359999999999999,0.22916106879711151
0.010370000000000001,0.22130584716796875
0.01038,0.2129974365234375
0.01039,0.20257416367530823
0.0104,0.18963317573070526
0.010410000000000001,0.17583617568016052
0.01042,0.16244201362133026
0.01043,0.14940032362937927
0.01044,0.1344451904296875
0.010449999999999999,0.1173248291015625
0.010460000000000001,0.10015411674976349
0.01047,0.085501097142696381
0.01048,0.072207644581794739
0.010489999999999999,0.05871276929974556
0.010500000000000001,0.04335479810833931
0.01051,0.02734222449362278
0.01052,0.01268920861184597
0.010529999999999999,0.00035247803316451609
0.010540000000000001,-0.01168212853372097
0.01055,-0.02552947960793972
0.01056,-0.041894532740116119
0.01057,-0.05836028978228569
